title,university,date,authors,journal,citations,topic_id,topic_probability
5G Security Challenges and Opportunities: A System Approach,Johns Hopkins University,2020-09-01,Ashutosh Dutta; Eman Hammad,2020 IEEE 3rd 5G World Forum (5GWF),73,2,0.5584274570349242
"Advances in Microwave Near-Field Imaging: Prototypes, Systems, and Applications",Johns Hopkins University,2020-03-31,Wenyi Shao; Todd R. McCollough,IEEE Microwave Magazine,76,-1,0.1823142677794325
The operational readiness capacities of the grassroots health system in responses to epidemics: Implications for COVID-19 control in Vietnam,Johns Hopkins University,2020-06-01,Bach Xuan Tran; Men Thi Hoang; Hai Quang Pham; Chi Linh Hoang; Huong Thi Le,Journal of Global Health,54,0,1.0
Aligning Climate Change and Sustainable Development Goals With an Innovation Systems Roadmap for Renewable Power,"University of California, Davis",2020-12-18,Rebecca R. Hernandez; Sarah M. Jordaan; Ben Kaldunski; Naresh Kumar,Frontiers in Sustainability,54,-1,0.13049554505495226
Study of Pre-Processing Defenses Against Adversarial Attacks on State-of-the-Art Speaker Recognition Systems,Johns Hopkins University,2021-01-01,Sonal Joshi; Jesús Villalba; Piotr Żelasko; Laureano Moro-Velázquez; Najim Dehak,IEEE Transactions on Information Forensics and Security,35,2,0.29983756732309985
Ingestible Sensors and Sensing Systems for Minimally Invasive Diagnosis and Monitoring: The Next Frontier in Minimally Invasive Screening,"University of Maryland, College Park",2020-03-11,Luke A. Beardslee; George Banis; Sangwook Chu; Sanwei Liu; Ashley A. Chapin,ACS Sensors,78,0,0.31896725425936256
The Dangers of Decoupling: Earth System Crisis and the ‘Fourth Industrial Revolution’,Johns Hopkins University,2020-04-01,Michael Albert,Global Policy,31,-1,0.13104443610158242
SCAN: System for Camera Autonomous Navigation in Robotic-Assisted Surgery,Politecnico di Milano,2020-10-24,Tommaso Da Col; Andrea Mariani; Anton Deguet; Arianna Menciassi; Peter Kazanzides,2021 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),28,5,0.2713173542848201
Applying trauma systems concepts to humanitarian battlefield care: a qualitative analysis of the Mosul trauma pathway,"University of California, Los Angeles",2020-02-04,Kent Garber; Adam L. Kushner; Sherry M. Wren; Paul H. Wise; Paul Spiegel,Conflict and Health,18,0,0.8881434375553134
"THE IMPLEMENTATION OF SELECTIVE PASSENGER SCREENING SYSTEMS BASED ON DATA ANALYSIS AND BEHAVIORAL PROFILING IN THE SMART AVIATION SECURITY MANAGEMENT – CONDITIONS, CONSEQUENCES AND CONTROVERSIES",Johns Hopkins University,2020-06-30,Krzysztof Michalski; Marcin Jurgilewicz; M S Kubiak; Anna Grądzka,Journal of Security and Sustainability Issues,7,1,0.5521562957657423
Implementation of a patient-centered remote wound monitoring system for management of diabetic foot ulcers,Johns Hopkins University,2023-05-24,Alana Keegan; Sanuja Bose; Katherine M. McDermott; Midori White; David P. Stonko,Frontiers in Endocrinology,14,0,0.7171919093382703
Child and adolescent deaths: a call for strengthening mortality surveillance systems,Public Health Ontario,2022-02-15,Shaza A. Fadel; Agbessi Amouzou,The Lancet Global Health,7,0,0.848993298146277
Standalone AI for Breast Cancer Detection at Screening Digital Mammography and Digital Breast Tomosynthesis: A Systematic Review and Meta-Analysis,Yonsei University,2023-05-23,Jung Hyun Yoon; Fredrik Strand; Pascal Baltzer; Emily F. Conant; Fiona J. Gilbert,Radiology,112,0,0.40983680594682104
Comparison of an Automated Plate Assessment System (APAS Independence) and Artificial Intelligence (AI) to Manual Plate Reading of Methicillin-Resistant and Methicillin-Susceptible Staphylococcus aureus CHROMagar Surveillance Cultures,Johns Hopkins Hospital,2021-08-11,Natalie Gammel; Tracy L. Ross; Shawna Lewis; Melissa Olson; Susan Henciak,Journal of Clinical Microbiology,20,0,0.7714229738885732
Data-Centric Analysis of Compound Threats to Critical Infrastructure Control Systems,Colorado State University,2022-06-01,Sahiti Bommareddy; Benjamin Gilby; Maher Khan; Imes Chiu; Mathaios Panteli,,2,2,1.0
Generalized Simultaneous Localization and Mapping (G-SLAM) as unification framework for natural and artificial intelligences: towards reverse engineering the hippocampal/entorhinal system and principles of high-level cognition,Indiana University Bloomington,2022-09-30,Adam Safron; Ozan Çatal; Tim Verbelen,Frontiers in Systems Neuroscience,21,4,1.0
Successfully Implementing Digital Health to Ensure Future Global Health Security During Pandemics,King Saud bin Abdulaziz University for Health Sciences,2022-02-23,Bandar Al Knawy; Mollie M. McKillop; Joud Abduljawad; Sasu Tarkoma; Mahmood Adil,JAMA Network Open,49,0,1.0
Clustering Unsupervised Representations as Defense Against Poisoning Attacks on Speech Commands Classification System,Johns Hopkins University,2023-12-16,Thomas Thebaud; Sonal Joshi; Henry Li; Martin Sustek; Jesús Villalba,2021 IEEE Automatic Speech Recognition and Understanding Workshop (ASRU),1,2,0.32128150573307795
CubeSat Security Attack Tree Analysis,Johns Hopkins University,2021-07-01,Gregory Falco; Arun Viswanathan; Andrew Santangelo,,27,1,1.0
Generalized Simultaneous Localization and Mapping (G-SLAM) as unification framework for natural and artificial intelligences: towards reverse engineering the hippocampal/entorhinal system and principles of high-level cognition,Indiana University Bloomington,2021-10-01,Adam Safron; Ozan Çatal; Tim Verbelen,,18,4,1.0
SY-MIS Project: Biomedical Design of Endo-Robotic and Laparoscopic Training System for Surgery on the Earth and Space,Universidad Ricardo Palma,2024-04-01,José Cornejo; Jorge Cornejo; Mariela Vargas; Miguel Á. Carvajal; Paul Perales,Emerging Science Journal,10,5,0.27377682178792573
Antibiotic Prescribing Patterns and Guideline Concordance for Uncomplicated Urinary Tract Infections Among Adult Women in the US Military Health System,Johns Hopkins Medicine,2022-08-04,Jacqueline Y. Kikuchi; Amanda Banaag; Tracey Koehlmoos,JAMA Network Open,10,0,0.6594910143942302
"Strengths, Weaknesses, Opportunities, and Threats Analysis of the Use of Digital Health Technologies in Primary Health Care in the Sub-Saharan African Region: Qualitative Study",Imperial College London,2023-07-22,Niki O’Brien; Edmond Li; Cynthia Chaibva; Raquel Gómez Bravo; Lana Kovacevic,Journal of Medical Internet Research,22,0,1.0
"Innovation on the Reservation: Information Technology and Health Systems Research among the Papago Tribe of Arizona, 1965–1980",Johns Hopkins Medicine,2020-09-01,Jeremy A. Greene; Victor Braitberg; Gabriella Maya Bernadett,Isis,8,0,0.7645834063769523
The Implementation of Laboratory Information Management System in Multi-Site Genetics Study in Africa: The Challenges and Up-Scaling Opportunities,University of Cape Town,2022-10-22,O. Gabriel; Chandre Oosterwyk; Dominique Anderson; Samuel Mawuli Adadey; Khuthala Mnika,Journal of Molecular Pathology,9,0,0.3999563982733134
Explainable Autonomic Cybersecurity For Industrial Control Systems,Johns Hopkins University,2023-03-08,V L Manoj; Shao Wenda; Niu Sihan; Christopher Rouff; Lanier Watkins,2022 IEEE 12th Annual Computing and Communication Workshop and Conference (CCWC),2,2,0.5096987759679138
Scientific Challenges and Present Capabilities in Underwater Robotic Vehicle Design and Navigation for Oceanographic Exploration Under-Ice,Johns Hopkins University,2020-08-11,Laughlin D. L. Barker; Michael V. Jakuba; Andrew J. Bowen; Christopher R. German; Ted Maksym,Remote Sensing,63,1,0.581621159921793
A Dexterous Robotic System for Autonomous Debridement of Osteolytic Bone Lesions in Confined Spaces: Human Cadaver Studies,Johns Hopkins University,2021-07-21,Shahriar Sefati; Rachel Hegeman; Iulian Iordachita; Russell H. Taylor; Mehran Armand,IEEE Transactions on Robotics,32,3,0.7998324597687373
"The SEE Study: Safety, Efficacy, and Equity of Implementing Autonomous Artificial Intelligence for Diagnosing Diabetic Retinopathy in Youth",Johns Hopkins University,2021-01-21,Risa M. Wolf; T.Y. Alvin Liu; Chrystal Thomas; Laura Prichett; Ingrid Zimmer-Galler,Diabetes Care,46,0,0.45132062843605836
A Surgical Robotic System for Treatment of Pelvic Osteolysis Using an FBG-Equipped Continuum Manipulator and Flexible Instruments,Johns Hopkins University,2020-08-31,Shahriar Sefati; Rachel Hegeman; Farshid Alambeigi; Iulian Iordachita; Peter Kazanzides,IEEE/ASME Transactions on Mechatronics,52,3,1.0
Autonomous Spinal Robotic System for Transforaminal Lumbar Epidural Injections: A Proof of Concept of Study,Johns Hopkins Medicine,2022-04-25,Adam Margalit; Henry Phalen; Cong Gao; Justin Ma; Krishna V. Suresh,Global Spine Journal,11,3,1.0
